glasses;eyes-blink-1;eyes-blink-2;eyes-blink-3;eyes-blink-4;eyes-shift-1;eyes-shift-2;eyes-shift-3;eyes-shift-4;eyes-shift-5;eyes-shift-6
glasses-hip-rose.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-black.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-blue-med-saturated.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-guava.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-honey.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-magenta.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-teal.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-watermelon.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-yellow-orange-multi.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-frog-green.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-green-blue-multi.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-grey-light.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-pink-purple-multi.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-red.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-smoke.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-blue.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-orange.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-yellow-saturated.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-square-fullblack.png;eyes-blink-fullblack-1.png;eyes-blink-fullblack-2.png;eyes-blink-fullblack-3.png;eyes-blink-fullblack-4.png;eyes-shift-fullblack-1.png;eyes-shift-fullblack-2.png;eyes-shift-fullblack-3.png;eyes-shift-fullblack-4.png;eyes-shift-fullblack-5.png;eyes-shift-fullblack-6.png
glasses-square-black-rgb.png;eyes-blink-rgb-1.png;eyes-blink-rgb-2.png;eyes-blink-rgb-3.png;eyes-blink-rgb-4.png;eyes-shift-rgb-1.png;eyes-shift-rgb-2.png;eyes-shift-rgb-3.png;eyes-shift-rgb-4.png;eyes-shift-rgb-5.png;eyes-shift-rgb-6.png
glasses-square-black-eyes-red.png;eyes-blink-red-1.png;eyes-blink-red-2.png;eyes-blink-red-3.png;eyes-blink-red-4.png;eyes-shift-red-1.png;eyes-shift-red-2.png;eyes-shift-red-3.png;eyes-shift-red-4.png;eyes-shift-red-5.png;eyes-shift-red-6.png
glasses-deep-teal.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png
glasses-grass.png;eyes-blink-1.png;eyes-blink-2.png;eyes-blink-3.png;eyes-blink-4.png;eyes-shift-1.png;eyes-shift-2.png;eyes-shift-3.png;eyes-shift-4.png;eyes-shift-5.png;eyes-shift-6.png